category,price,count,title,description,fullDescription,freeDelivery,tags,specifications,rating
"Стулья",1048,2,"Стул Perfecto","Идеально подойдет для любого современного интерьера.","Простые и лаконичные формы, анатомическая спинка, прочный металлический каркас позволяют стульям Асти органично смотреться в интерьере современной кухни или столовой.",True,"гостиная,кухня","цвет-белый,материал обивки-кожа,материал каркаса-дерево,ширина-50,высота-70",4.1
"Стулья",5987,10,"Стул Porter","Великолепное сочетание надежности, красоты, комфорта и функциональности.","Прочный металлический каркас изделия обтянут практичной в использовании искусственной кожей, декорированной горизонтальной отстрочкой. Высокая спинка стула также полностью затянута кожей, что дает дополнительный комфорт.",True,"кухня,дерево","цвет-орех,материал каркаса-дерево,ширина-50,высота-60",3.8
"Распашные шкафы",20552,3,"Шкаф Bordo","Благодаря своему элегантному и практичному дизайну, замечательно дополнит интерьер Вашей гостиной.",,True,"спальня,дерево","цвет-бордо,материал каркаса-дерево,ширина-50,высота-200,длина-150",3.8
"Распашные шкафы",42942,0,"Шкаф Gray","Настоящая находка для ценителей качественной и функциональной мебели.","Шкафы легко скрепляются между собой создавая вместительную и удобную систему хранения. Внутреннее пространство структурировано таким образом, чтобы максимально компактно располагать одежду и оперативно находить необходимую вещь за счет хорошего визуального обзора.",True,"спальня","цвет-серый,материал каркаса-лдсп,ширина-50,высота-210,длина-200",3.2
"Распашные шкафы",17656,2,"Шкаф Montana","Вместительная система хранения вещей для спальни, прихожей или гостиной.","Эффектное тонированное зеркало зрительно увеличивает и преображает пространство. Шкафы отлично сочетаются с кроватями, комодами, тумбами и столами, выполненными в цвете вяз каменный или вяз натуральный.",True,"спальня","цвет-белый,материал каркаса-дерево,ширина-50,высота-200,длина-180",4.0
"Распашные шкафы",45797,11,"Шкаф Tomas","Настоящая находка для ценителей качественной и функциональной мебели.","Представленная модель выполнена из экологически чистого ЛДСП. При изготовлении применяется современная фурнитура, рассчитанная на длительную и активную эксплуатацию.",True,"спальня","цвет-серый,материал каркаса-лдсп,ширина-40,высота-190,длина-250",4.6
"Распашные шкафы",47231,9,"Шкаф Valore","Благодаря своему элегантному и практичному дизайну, замечательно дополнит интерьер Вашей гостиной.",,False,"спальня","цвет-орех,материал каркаса-дерево,ширина-60,высота-220,длина-160",2.9
"Шкафы-купе",47331,7,"Шкаф Fog","Настоящая находка для ценителей качественной и функциональной мебели.","Эффектное тонированное зеркало зрительно увеличивает и преображает пространство. Шкафы отлично сочетаются с кроватями, комодами, тумбами и столами, выполненными в цвете вяз каменный или вяз натуральный.",False,"спальня","цвет-орех,материал каркаса-дерево,ширина-60,высота-220,длина-160",3.3
"Шкафы-купе",48866,12,"Шкаф Justen","Благодаря своему элегантному и практичному дизайну, замечательно дополнит интерьер Вашей гостиной.","Шкафы легко скрепляются между собой создавая вместительную и удобную систему хранения. Внутреннее пространство структурировано таким образом, чтобы максимально компактно располагать одежду и оперативно находить необходимую вещь за счет хорошего визуального обзора.",True,"спальня","цвет-бежевый,материал каркаса-лдсп,ширина-60,высота-220,длина-160",4.0
"Шкафы-купе",29133,0,"Шкаф Nika","Вместительная система хранения вещей для спальни, прихожей или гостиной.","Эффектное тонированное зеркало зрительно увеличивает и преображает пространство. Шкафы отлично сочетаются с кроватями, комодами, тумбами и столами, выполненными в цвете вяз каменный или вяз натуральный.",True,"спальня","цвет-белый,материал каркаса-лдсп,ширина-60,высота-220,длина-160",1.1
"Шкафы-купе",39308,9,"Шкаф Strand","Настоящая находка для ценителей качественной и функциональной мебели.",,True,"спальня","цвет-бежевый,материал каркаса-дерево,ширина-60,высота-220,длина-160",4.5
"Шкафы-купе",31365,3,"Шкаф Winter","Вместительная система хранения вещей для спальни, прихожей или гостиной.",,True,"спальня","цвет-бежевый,материал каркаса-дерево,ширина-60,высота-220,длина-160",3.9
"Стеллажи",11710,3,"Стеллаж Abeto","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Стеллаж имеет современную конструкцию и благодаря большому выбору цветов идеально сочетается с любыми интерьером, его можно разместить у стены, в углу, рядом с письменным столом или в детской.",True,"гостиная,кабинет","цвет-бежевый,материал каркаса-металл,ширина-20,высота-190,длина-100",2.2
"Стеллажи",11376,0,"Стеллаж Adele","Претендует на центральную роль в чайной зоне гостиной, в кабинете или будуаре.",,True,"кабинет","цвет-белый,материал каркаса-лдсп,ширина-20,высота-170,длина-160",3.1
"Стеллажи",29133,13,"Стеллаж Ashley","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Удобные открытые полки позволяют разместить большое кол-во любимых и милых сердцу вещей, в том числе и рамки для фотографий формата А4. Для большей устойчивости предусмотрена возможность дополнительного крепления стеллажа к стене.",False,"кабинет","цвет-орех,материал каркаса-металл,ширина-35,высота-170,длина-150",4.1
"Стеллажи",31365,7,"Стеллаж Nero","Компактный и стильный, будет радовать детей и взрослых.","Он адаптируется к любым вашим потребностям. Гладкие поверхности и закругленные углы создают ощущение качеств. Стеллаж можно персонализировать с помощью любимых аксессуаров и мягких ящиков.",True,"кабинет","цвет-чёрный,материал каркаса-дерево,ширина-40,высота-200,длина-150",4.2
"Стеллажи",28065,12,"Стеллаж Willy","Претендует на центральную роль в чайной зоне гостиной, в кабинете или будуаре.",,True,"кабинет","цвет-бежевый,материал каркаса-дерево,ширина-30,высота-210,длина-150",4.3
"Кровати с подъемным механизмом",14728,0,"Кровать Abele","Великолепное сочетание надежности, красоты, комфорта и функциональности.","Это касается и цветовых решений, и отделочных материалов. Чистый белый цвет выглядит благородно и броско. Ярким акцентом в таком интерьере выступают кровать из серого цвета и картина на стене.",True,"спальня","цвет-чёрный,материал обивки-рогожка,материал каркаса-металл,ширина-150,высота-35,длина-210",4.2
"Кровати с подъемным механизмом",25518,1,"Кровать Dream","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Элегантная кровать сдержанного минималистичного дизайна. Благодаря мягкому изголовью с геометричным узором, кровать становится центром любой спальни. Комфортные обивки придают ощущение неповторимого уюта.",True,"спальня","цвет-белый,материал каркаса-дерево,ширина-150,высота-35,длина-210",3.6
"Кровати с подъемным механизмом",34254,12,"Кровать Somun","Спальня в скандинавском стиле максимально приближена к природе.",,False,"спальня","цвет-белый,материал обивки-кожа,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Деревянные кровати",21074,13,"Кровать Enigma","Великолепное сочетание надежности, красоты, комфорта и функциональности.",,True,"спальня,дерево","цвет-орех,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Деревянные кровати",14728,15,"Кровать Helen","Спальня в скандинавском стиле максимально приближена к природе.",,True,"спальня,дерево","цвет-орех,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Деревянные кровати",34354,0,"Кровать Manzanilla","Великолепное сочетание надежности, красоты, комфорта и функциональности.","Изголовье выполнено в виде двух объемных прямых подушек с кантом, изготовленных по принципу подушек для дивана: умеренно-жесткая основа для поддержки спины во время отдыха и мягкий верхний слой из гипоаллергенного наполнителя дает ощущение легкого утопания и обладает свойствами быстрого восстановления первоначальной формы.",True,"спальня,дерево","цвет-орех,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Деревянные кровати",25518,10,"Кровать Presotto","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Это касается и цветовых решений, и отделочных материалов. Чистый белый цвет выглядит благородно и броско. Ярким акцентом в таком интерьере выступают кровать из серого цвета и картина на стене.",True,"спальня,дерево","цвет-орех,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Деревянные кровати",46544,8,"Кровать Verona","Спальня в скандинавском стиле максимально приближена к природе.","Элегантная кровать сдержанного минималистичного дизайна. Благодаря мягкому изголовью с геометричным узором, кровать становится центром любой спальни. Комфортные обивки придают ощущение неповторимого уюта.",False,"спальня,дерево","цвет-орех,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.0
"Кровати в мягкой обивке",13583,2,"Кровать Astra","Спальня в скандинавском стиле максимально приближена к природе.","Изголовье выполнено в виде двух объемных прямых подушек с кантом, изготовленных по принципу подушек для дивана: умеренно-жесткая основа для поддержки спины во время отдыха и мягкий верхний слой из гипоаллергенного наполнителя дает ощущение легкого утопания и обладает свойствами быстрого восстановления первоначальной формы.",True,"спальня,велюр","цвет-синий,материал обивки-велюр,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.5
"Кровати в мягкой обивке",47054,1,"Кровать Gris","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.",,True,"спальня","цвет-серый,материал обивки-рогожка,материал каркаса-дерево,ширина-150,высота-35,длина-210",3.7
"Кровати в мягкой обивке",14728,18,"Кровать Ideal","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Это касается и цветовых решений, и отделочных материалов. Чистый белый цвет выглядит благородно и броско. Ярким акцентом в таком интерьере выступают кровать из серого цвета и картина на стене.",True,"спальня","цвет-чёрный,материал обивки-велюр,материал каркаса-дерево,ширина-150,высота-35,длина-210",4.1
"Кровати в мягкой обивке",45797,13,"Кровать Margot","Великолепное сочетание надежности, красоты, комфорта и функциональности.","Элегантная кровать сдержанного минималистичного дизайна. Благодаря мягкому изголовью с геометричным узором, кровать становится центром любой спальни. Комфортные обивки придают ощущение неповторимого уюта.",True,"спальня","цвет-розовый,материал обивки-микрофибра,материал каркаса-металл,ширина-150,высота-35,длина-210",3.8
"Прикроватные тумбы",1276,1,"Тумба Fibi","Идеально подойдет для любого современного интерьера.",,True,"спальня","цвет-орех,материал каркаса-дерево,ширина-50,высота-60,длина-70",3.1
"Прикроватные тумбы",4733,7,"Тумба Lalume","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Это идеальный вариант для для людей, ценящих минимализм и порядок. Модель отличаются продуманной эргономикой, оригинальной декоративной фрезеровкой и натуральными оттенками. Подойдет для размещения в комнатах любого размера и стиля.",True,"спальня","цвет-белый,материал каркаса-лдсп,ширина-40,высота-70,длина-60",2.9
"Прикроватные тумбы",3010,5,"Тумба Nube","Компактный и стильный, будет радовать детей и взрослых.",,True,"спальня","цвет-чёрный,материал каркаса-металл,ширина-50,высота-60,длина-60",3.2
"Прикроватные тумбы",4316,13,"Тумба Simple","Лаконичная прикроватная тумба — воплощение простоты и практичности в спальне.","Красивое, практичное решение для современной квартиры или дома. Можно подобрать сразу несколько изделий в одной цветовой гамме, которые будут идеально сочетаться между собой!",True,"спальня","цвет-серый,материал каркаса-дерево,ширина-40,высота-50,длина-60",4.0
"Тумбы под телевизор",11710,5,"Тумба Incastro","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Два вместительных ящика из качественных материалов для хранения нужных мелочей под рукой. Продуманный дизайн тумбы с высоким бортиком защитит ваши ценные вещи от падения, а дизайнерская ручка подчеркнет изысканный вкус владельца.",True,"гостиная","цвет-белый,материал каркаса-лдсп,ширина-30,высота-50,длина-160",4.6
"Тумбы под телевизор",7977,15,"Тумба Liga","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.",,True,"гостиная","цвет-белый,материал каркаса-лдсп,ширина-30,высота-30,длина-130",4.6
"Тумбы под телевизор",3034,0,"Тумба Neve","Идеально подойдет для любого современного интерьера.","Красивое, практичное решение для современной квартиры или дома. Можно подобрать сразу несколько изделий в одной цветовой гамме, которые будут идеально сочетаться между собой!",False,"гостиная","цвет-орех,материал каркаса-дерево,ширина-20,высота-30,длина-120",4.6
"Тумбы под телевизор",20427,7,"Тумба Palmer","Идеально подойдет для любого современного интерьера.","Два вместительных ящика из качественных материалов для хранения нужных мелочей под рукой. Продуманный дизайн тумбы с высоким бортиком защитит ваши ценные вещи от падения, а дизайнерская ручка подчеркнет изысканный вкус владельца.",True,"гостиная","цвет-орех,материал каркаса-дерево,ширина-40,высота-40,длина-150",4.6
"Комоды",23379,0,"Комод Blanco","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.","Комод оснащен выдвижными ящиками на шариковых направляющих для легкого доступа к вещам. Над комодом можно повесить зеркало, чтобы Вам было удобно наносить макияж.",True,"спальня","цвет-белый,материал каркаса-дерево,ширина-30,высота-80,длина-110",4.2
"Комоды",20427,7,"Комод Capulin","Компактный и стильный, будет радовать детей и взрослых.","Вместительные ящики удобны для хранения белья, аксессуаров и прочих предметов гардероба. Комод будет хорошо смотреться в спальне, гостиной, домашней столовой, прихожей или кабинете, оформленном в современном стиле.",True,"спальня","цвет-орех,материал каркаса-дерево,ширина-30,высота-90,длина-100",3.7
"Комоды",20477,5,"Комод Mate","Строгая симметрия, минималистичная отделка идеально дополнит современный интерьер в стиле лофт.",,True,"спальня","цвет-серый,материал каркаса-дерево,ширина-30,высота-50,длина-140",2.9
"Комоды",28129,11,"Комод Ranun","Дизайн комода гармонично сочетается со стилем минимализм, а также скандинавским и классическим.","Вместительные ящики удобны для хранения белья, аксессуаров и прочих предметов гардероба. Комод будет хорошо смотреться в спальне, гостиной, домашней столовой, прихожей или кабинете, оформленном в современном стиле.",False,"спальня","цвет-серый,материал каркаса-лдсп,ширина-40,высота-80,длина-80",4.8
"Комоды",4316,10,"Комод Vivir","Дизайн комода гармонично сочетается со стилем минимализм, а также скандинавским и классическим.","Красивое, практичное решение для современной квартиры или дома. Можно подобрать сразу несколько изделий в одной цветовой гамме, которые будут идеально сочетаться между собой!",True,"спальня","цвет-чёрный,материал каркаса-дерево,ширина-40,высота-90,длина-90",4.1
